,gender,major,programming,statistics,Java,MATLAB,Python,R,none,other
1,Male,Mathematics,7,7,1,1,1,1,0,0
2,Male,Data Science,9,9,1,0,1,0,0,0
3,Male,Mathematics,9,7,1,0,1,0,0,0
4,Decline to answer,Data Science,8,9,1,0,1,0,0,0
5,Male,Computer Science and Engineering,4,2,1,0,1,0,0,0
6,Male,Cognitive Science,4,7,0,0,1,0,0,0
7,Male,Mathematics,10,8,1,1,1,0,0,0
10,Male,Mathematics,10,10,1,0,1,1,0,0
11,Male,Economics,5,7,0,0,0,0,1,0
12,Male,"Other engineering (BE, MAE, SE, etc)",7,6,0,1,1,0,0,0
13,Male,Computer Science and Engineering,10,6,1,1,1,0,0,0
16,Female,Data Science,5,6,1,0,1,1,0,0
17,Female,Computer Science and Engineering,10,2,0,0,1,0,0,0
18,Male,Mathematics,7,4,1,1,1,0,0,0
19,Male,Computer Science and Engineering,10,8,1,1,1,0,0,0
20,Female,Cognitive Science,4,7,0,0,1,0,0,0
21,Male,Cognitive Science,8,8,1,1,1,0,0,0
22,Female,Cognitive Science,3,5,0,1,0,0,0,0
23,Male,Cognitive Science,9,6,1,1,1,1,0,0
24,Female,Electrical and Computer Engineering,6,5,0,1,0,0,0,0
25,Female,Cognitive Science,6,6,1,0,1,0,0,0
26,Male,Cognitive Science,3,4,0,1,1,0,0,0
27,Male,Economics,5,8,0,0,1,0,0,0
28,Male,Computer Science and Engineering,10,6,1,0,1,0,0,0
29,Male,Data Science,6,5,1,0,1,0,0,0
30,Female,Cognitive Science,5,5,0,0,1,0,0,0
31,Male,Mathematics,3,5,0,0,0,0,1,0
32,Male,Cognitive Science,5,5,0,0,1,0,0,0
33,Female,Cognitive Science,10,10,1,1,1,0,0,0
34,Female,Cognitive Science,5,6,0,1,1,0,0,0
35,Female,"Other STEM (sorry, until now not many of our students have come from your degree!)",8,7,1,1,1,0,0,0
36,Male,"Other STEM (sorry, until now not many of our students have come from your degree!)",5,6,1,1,0,0,0,0
37,Female,Cognitive Science,6,8,0,1,1,0,0,0
38,Male,Mathematics,10,6,1,0,1,0,0,0
39,Male,Cognitive Science,7,6,1,1,1,0,0,0
40,Female,Psychology,4,7,0,0,0,0,0,1
41,Male,Computer Science and Engineering,8,4,1,0,1,0,0,0
42,Female,Cognitive Science,5,5,0,0,1,0,1,0
43,Female,Data Science,8,5,0,0,1,0,0,0
44,Male,Data Science,9,5,1,0,1,0,0,0
45,Male,Cognitive Science,7,3,1,0,1,1,0,0
46,Nonbinary,Psychology,6,6,0,0,1,1,0,0
47,Female,Cognitive Science,7,7,1,0,1,0,0,0
48,Male,"Other engineering (BE, MAE, SE, etc)",6,5,0,1,1,0,0,0
49,Female,Data Science,8,7,0,0,1,0,0,0
50,Male,Data Science,7,6,1,0,1,0,0,0
51,Male,Mathematics,10,6,1,0,0,0,0,0
52,Female,Political Science,7,6,0,0,1,1,0,0
53,Female,Mathematics,8,4,1,1,0,0,0,0
54,Female,Mathematics,5,7,1,0,1,0,0,0
55,Female,Data Science,7,6,1,1,1,1,0,0
56,Male,Data Science,9,9,1,0,1,1,0,0
57,Male,Cognitive Science,8,8,0,0,1,0,0,0
58,Female,Data Science,8,9,0,0,1,0,0,0
59,Female,Cognitive Science,3,7,0,0,0,0,1,0
60,Male,Cognitive Science,7,5,1,0,1,0,0,0
61,Female,Cognitive Science,3,6,0,0,0,0,1,0
62,Male,Mathematics,10,7,1,1,1,1,0,0
63,Male,Data Science,9,7,1,0,1,1,0,0
64,Male,Data Science,8,8,1,0,1,0,0,0
65,Male,Cognitive Science,8,4,1,0,1,0,0,1
66,Female,Cognitive Science,5,5,0,0,1,0,0,0
67,Male,Data Science,8,7,0,1,1,1,0,0
68,Nonbinary,Cognitive Science,3,4,0,1,1,0,1,0
69,Female,Computer Science and Engineering,7,6,0,1,1,1,0,0
70,Female,Cognitive Science,7,7,0,0,1,0,0,0
71,Male,Computer Science and Engineering,8,6,1,0,1,0,0,0
72,Female,Cognitive Science,9,7,1,1,1,0,0,0
73,Female,Computer Science and Engineering,9,7,1,0,1,0,0,0
74,Male,Mathematics,9,7,1,0,1,0,0,0
75,Female,Cognitive Science,4,7,0,1,1,0,0,0
76,Male,Economics,5,7,0,1,1,1,0,0
77,Female,"Other engineering (BE, MAE, SE, etc)",5,5,1,1,1,0,0,0
78,Male,Cognitive Science,8,7,0,0,1,0,0,0
79,Male,Computer Science and Engineering,6,3,1,0,0,0,0,1
80,Female,Cognitive Science,2,7,0,0,0,0,1,0
81,Female,Cognitive Science,7,6,1,0,1,0,0,0
82,Male,Computer Science and Engineering,6,4,1,0,1,0,0,0
83,Female,Cognitive Science,5,4,0,0,1,0,0,0
84,Female,Cognitive Science,8,6,0,0,1,0,0,0
85,Male,Mathematics,8,4,1,0,1,0,0,0
86,Male,Cognitive Science,9,7,1,0,0,0,0,0
87,Male,Data Science,9,8,1,1,1,1,0,0
88,Female,Data Science,8,6,1,0,1,0,0,0
89,Female,Cognitive Science,4,5,0,0,0,0,1,0
90,Male,Mathematics,9,5,1,1,1,0,0,0
91,Female,Cognitive Science,5,5,0,0,1,0,0,0
92,Male,Economics,7,8,1,1,1,0,0,0
93,Female,"Other liberal arts (sorry, until now not many of our students have come from your degree!)",3,3,0,0,1,0,0,0
94,Female,Cognitive Science,7,5,1,0,0,0,0,0
95,Nonbinary,Cognitive Science,6,4,0,0,1,0,0,0
98,Male,Computer Science and Engineering,8,5,1,0,1,0,0,0
99,Male,Mathematics,4,4,0,0,0,0,1,0
100,Male,Cognitive Science,9,4,1,1,1,0,0,0
101,Female,Cognitive Science,3,7,0,0,0,0,1,0
102,Male,Cognitive Science,5,6,0,1,1,0,0,0
103,Male,Cognitive Science,4,4,0,1,1,0,0,0
104,Female,Computer Science and Engineering,4,7,0,0,0,0,0,1
105,Male,Cognitive Science,4,6,0,0,1,0,0,0
106,Male,Cognitive Science,5,4,0,0,1,0,0,0
107,Female,Cognitive Science,7,8,1,0,1,0,0,0
108,Male,Data Science,7,7,1,0,1,0,0,0
109,Male,Mathematics,7,5,1,0,1,0,0,0
110,Male,Cognitive Science,8,6,1,0,1,0,0,0
111,Male,Mathematics,10,7,1,0,1,0,0,0
112,Female,Data Science,9,6,1,0,1,0,0,0
113,Male,Computer Science and Engineering,10,3,0,0,1,0,0,0
114,Male,Computer Science and Engineering,9,5,1,1,1,0,0,0
115,Female,Cognitive Science,4,6,0,1,1,0,0,0
116,Female,Biology,4,5,0,0,1,1,0,0
117,Male,Electrical and Computer Engineering,9,6,1,0,0,0,0,0
119,Female,"Other STEM (sorry, until now not many of our students have come from your degree!)",7,3,1,0,1,0,0,0
120,Female,Cognitive Science,5,8,0,1,1,0,0,0
121,Female,Biology,8,8,0,0,1,1,0,0
